"0","aov_1 <- aov_ez(""Subject"", ""hf_peak"", data_1, within = c(""Valence"", ""Arousal""))"
"0","summary(aov_1)"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","               "
"1"," Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)    "
"1"," 5.0676"
"1","      1"
"1"," 0.102779"
"1","     32"
"1"," 1577.7861"
"1"," < 2.2e-16"
"1"," ***"
"1","
Valence        "
"1"," 0.0014"
"1","      1"
"1"," 0.013785"
"1","     32"
"1","    3.3317"
"1"," 0.0773036"
"1"," .  "
"1","
Arousal        "
"1"," 0.0000"
"1","      1"
"1"," 0.006336"
"1","     32"
"1","    0.0503"
"1"," 0.8239321"
"1","    "
"1","
Valence:Arousal"
"1"," 0.0064"
"1","      1"
"1"," 0.012091"
"1","     32"
"1","   16.8470"
"1"," 0.0002609"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
