"0","aov_1 <- aov_ez(""Subject"", ""MeanBPM"", data, within = c(""Valence"", ""Arousal""))"
"0","summary(aov_1)"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","               "
"1"," Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","   F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)    "
"1"," 857905"
"1","      1"
"1","  13751.9"
"1","     32"
"1"," 1996.3021"
"1"," < 2.2e-16"
"1"," ***"
"1","
Valence        "
"1","     91"
"1","      1"
"1","    185.7"
"1","     32"
"1","   15.6437"
"1"," 0.0003971"
"1"," ***"
"1","
Arousal        "
"1","      0"
"1","      1"
"1","     53.5"
"1","     32"
"1","    0.0087"
"1"," 0.9262115"
"1","    "
"1","
Valence:Arousal"
"1","      8"
"1","      1"
"1","     63.7"
"1","     32"
"1","    3.7753"
"1"," 0.0608575"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
