"0","aov_1 <- aov_ez(""Subject"", ""RMSSD"", data, within = c(""Valence"", ""Arousal""))"
"0","summary(aov_1)"
"1","
Univariate Type"
"1"," "
"1","III"
"1"," "
"1","Repeated-Measures ANOVA Assuming Sphericity

"
"1","               "
"1"," Sum Sq"
"1"," num Df"
"1"," Error SS"
"1"," den Df"
"1","  F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)    "
"1"," 274871"
"1","      1"
"1","    67555"
"1","     32"
"1"," 130.2025"
"1"," 8.167e-13"
"1"," ***"
"1","
Valence        "
"1","    246"
"1","      1"
"1","     2516"
"1","     32"
"1","   3.1247"
"1","   0.08665"
"1"," .  "
"1","
Arousal        "
"1","    239"
"1","      1"
"1","     4198"
"1","     32"
"1","   1.8219"
"1","   0.18656"
"1","    "
"1","
Valence:Arousal"
"1","    449"
"1","      1"
"1","     3927"
"1","     32"
"1","   3.6552"
"1","   0.06488"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
